ws,column,width
overall_rates,A,23.7
overall_rates,B,16.5
overall_rates,C,28.2
overall_rates,D,23.7
overall_rates,E,35.2
overall_rates,F,15.7
overall_rates,G,26.7
overall_rates,H,21.0
overall_rates,I,22.0
overall_rates,J,33.5
overall_rates,K,10.0
overall_rates,L,15.8
overall,A,23.7
overall,B,16.5
overall,C,22.2
overall,D,20.5
overall,E,31.8
overall,F,18.3
overall,G,16.0
overall,H,16.5
overall,I,21.9
overall,J,25.8
_default,A,15.2
_default,B,8.5
_default,C,26.2
_default,D,16.8
_default,E,29.0
_default,F,21.5
_default,G,24.5
_default,H,18.0
_default,I,14.0
_default,J,15.8
_default,K,34.8
_default,L,15.8
